Archive:  /mnt/data/Thaumcraft_Legacy_Rebuild_Forge_1.19.2_v11.63.55_ESSENTIA_STORAGE_MIRROR_RUNTIME_CONTRACTS_COMPLETE.zip
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_40.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_41.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_42.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_43.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_44.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_45.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_46.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_47.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_5.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_6.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_7.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_8.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_9.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/woodplain.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4_block_crystal_cluster.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4_block_tallow.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4_block_tallow_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4_block_thaumium.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_cable.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_cactus.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_charger.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_clear_glass.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_color_block.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_dark_infuser.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_dark_silverwood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_dark_silverwood_planks.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_exchanger.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_hidden_warded.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_ignis_fuel_block.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_infusion_info.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_lava_block.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_magic_charger.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_magic_generator.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_magic_solar_panel.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_open_warded.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_teleporter.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_tesla.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_warded_carpet.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_warded_cover.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_warded_glass.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_warded_pillar.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_warded_slab.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tce_warded_wall.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/temporary_hole.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/terra_crystal.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/thaumatorium.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/thaumic_crafting_cpu.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/thaumic_energy_acceptor.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/thaumic_me_cable.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/thaumic_me_controller.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/thaumometer_original_model.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/transvector_interface.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_animation_tablet.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_aspect_analyzer.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_bedrock_portal.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_dark_quartz_block.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_enchanter.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_fire_air.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_fire_air.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_fire_chaos.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_fire_chaos.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_fire_earth.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_fire_earth.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_fire_order.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_fire_order.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_fire_water.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_fire_water.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_forcefield.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_funnel.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_gaseous_light.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_gaseous_shadow.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_golem_connector.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_infused_farmland.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_mobilizer.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_mobilizer_relay.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_mob_magnet.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_nitor_gas.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_remote_placer.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_repairer.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_summon_tablet.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_transvector_dislocator.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tt_warp_gate.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/vis_interface.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/vis_interface.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/vis_relay.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/void_essentia_jar.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/woodplain.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/thaumcraft_extras_original/   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/thaumcraft_extras_original/projectileconfusion.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/thaumcraft_extras_original/projectilefreeze.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/cap_gold.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/cap_infinity.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/cap_iron.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/cap_thaumium.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/cap_void.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/rod_creative_infinity.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/rod_greatwood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/rod_silverwood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/rod_wood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand_cap_copper.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand_cap_gold.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand_cap_iron.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand_cap_silver.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand_cap_thaumium.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand_cap_void.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand_rod_blaze.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand_rod_bone.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand_rod_greatwood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand_rod_ice.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand_rod_obsidian.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand_rod_primal.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand_rod_quartz.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand_rod_reed.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand_rod_silverwood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/entity/wand/wand_rod_wood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/arcane.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/arcane_workbench.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/aspect_native_color_swatch.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/bottomless_pouch.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/essentia_drive.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/essentia_terminal.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/guigolem.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/guihandmirror.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/guihoverharness.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/guiresearchtable2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/guitrunkbase.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/gui_alchemyfurnace.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/gui_arcanebore.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/gui_arcaneworkbench.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/gui_decontable.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/gui_focuspouch.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/gui_pech.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/gui_research.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/gui_researchback.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/gui_researchbackeldritch.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/gui_researchbook.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/gui_researchbook_overlay.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/gui_spa.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/gui_thaumatorium.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/gui_wandtable.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/hex1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/hex2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/hud.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/osmotic_enchanter.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/pech_trade.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/research_table.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/research_table_overlay.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/summon_tablet.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/thaumcraft_core_original/   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/thaumcraft_core_original/arcane.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/thaumcraft_core_original/guigolem.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/thaumcraft_core_original/guihandmirror.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/thaumcraft_core_original/guihoverharness.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/thaumcraft_core_original/guiresearchtable2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/thaumcraft_core_original/guitrunkbase.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/thaumcraft_core_original/gui_alchemyfurnace.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/gui/thaumcraft_core_original/gui_arcanebore.png   OK
