TC4 v11.64.19 PACKAGE MANIFEST

Files listed (excluding this manifest): 8995
Forbidden build/cache/class files: excluded

Format: SHA256  SIZE  PATH
febc56f3d0eba4c190b0c567ff3db30eb0dd96083df918501a39bb11074a74ac  351  src/main/resources/assets/thaumcraft/textures/item/tce_dark_crystal.png
f8b56475f49378adbb73eaff7f25bb1b644cd097039bca08198ff5d9f8a2b241  288  src/main/resources/assets/thaumcraft/textures/item/tce_dark_nugget.png
0a3f0764e34e4a033a3def753b1d2d88b5528ba39b0128dcfd19a1be5b9e5dad  322  src/main/resources/assets/thaumcraft/textures/item/tce_dark_shard.png
78437e2caa3d3f42ca753a982a927e519687553502a47517d0752257b606243f  364  src/main/resources/assets/thaumcraft/textures/item/tce_dark_thaumium_pickaxe.png
6c60bbbef1ed64888e68f0f4fc0207937ede13ef68f03149599de20985400f09  482  src/main/resources/assets/thaumcraft/textures/item/tce_dark_thaumium_shovel.png
092beac518f06791496eff2b63ab5e381545ccc3dd7a6874ed99d545cc10d75a  364  src/main/resources/assets/thaumcraft/textures/item/tce_dark_thaumium_sword.png
87cab66fc39b8837d940089acdbbc15123af1709c00219fd76a137fe2acefae8  297  src/main/resources/assets/thaumcraft/textures/item/tce_empty_focus.png
ad0d34fdb833981883d974fd12004f8631417a3d4b0eeeab3e3688535f4d7dbe  815  src/main/resources/assets/thaumcraft/textures/item/tce_info_book.png
3add906d1242488e34b5644ac5d5a6070af554d5e048c8aad08103c89ca0f761  315  src/main/resources/assets/thaumcraft/textures/item/tce_magic_wrench.png
82c47dbf6eb37efe36d310c9990100980815eb6414f5fd8179ad713c6e879353  378  src/main/resources/assets/thaumcraft/textures/item/tce_wand_cap.png
d60266a69a8a149d9093d140718cb0f8c86eb4ecffd1d96466366a29001345e8  342  src/main/resources/assets/thaumcraft/textures/item/tce_wand_rod.png
10dd49372b3f129964092ea09d276d532c95202a42393dd1ba244061885665a4  477  src/main/resources/assets/thaumcraft/textures/item/terra_shard.png
bce32a640e4e4571f80c01b829eaa975e3996da53ee5ec86eccc183988427447  456  src/main/resources/assets/thaumcraft/textures/item/thaumic_channel_core.png
5627732bb0649feae17c99fe82e1c7a59843a4a4e554c76f26b896aa8d0a4ffd  284  src/main/resources/assets/thaumcraft/textures/item/thaumic_coprocessor_card.png
248124675659de095a293591740694d0f7faf85b488abaeecc0ebe124bcab241  313  src/main/resources/assets/thaumcraft/textures/item/thaumic_crafting_cpu_core.png
f4044f326cbb8b4cf21c9296bbbcfe7c4c494347141688c19bcb8ade9985bd77  309  src/main/resources/assets/thaumcraft/textures/item/thaumic_grid_tool.png
c75f0cf7d8c5eed3b75cfd5bf444d04e865f53f4c50e89507ae22e641612f3c6  382  src/main/resources/assets/thaumcraft/textures/item/thaumium_axe.png
b30bc77e12885f8b94bc80a350e6bc5efd8431270c398f3330fa4391875edd8e  560  src/main/resources/assets/thaumcraft/textures/item/thaumium_fortress_chest.png
507b0e9374e1163cd5d92d307c8d27e6d97a332da48a3f8a78c2aaa18487e226  480  src/main/resources/assets/thaumcraft/textures/item/thaumium_fortress_helm.png
86662525609486161a828d517bda4c2221f55bf434daf109918e3b9ab589171c  449  src/main/resources/assets/thaumcraft/textures/item/thaumium_fortress_legs.png
e32d6122d9c0643e1aa55791498d7776148632cf41f6a899f533d5946084a6d9  373  src/main/resources/assets/thaumcraft/textures/item/thaumium_hoe.png
c323b01aed47e6d4ab7cb8d39f37c6c905eadc5603210f3054b4482b86d51548  622  src/main/resources/assets/thaumcraft/textures/item/thaumium_ingot.png
99452e8b9a952ab31522fdc1ea586c0b38eabdadaf3410913a7a2f1777c8ee18  386  src/main/resources/assets/thaumcraft/textures/item/thaumium_nugget.png
2242bd52a462719c3c6e7335c5653a797c68e32b5f901fa193c2b40f016c58f1  399  src/main/resources/assets/thaumcraft/textures/item/thaumium_pickaxe.png
c7cc8674aeec26e340051c0d6ab697e835de99f61b91a7e069cd7212d07511dc  329  src/main/resources/assets/thaumcraft/textures/item/thaumium_plate.png
bd59023c1a04539b5b4aede58985cf06d00a91c7f94074e692cc609f69b96bdb  383  src/main/resources/assets/thaumcraft/textures/item/thaumium_shovel.png
f302f41782bd41b3e76e09f066ee42d88cf6950405e161826bdfca2a569e5991  407  src/main/resources/assets/thaumcraft/textures/item/thaumium_sword.png
42d20ced176e6fe12e995f9f15ad4d18abdc5220bc57a014f2385bd682db2b9f  1137  src/main/resources/assets/thaumcraft/textures/item/thaumium_wand_cap.png
185ecc9cc34346dabd59a24564c1575801f0f4170f94316c36692f4d252347aa  93  src/main/resources/assets/thaumcraft/textures/item/thaumium_wand_cap.png.mcmeta
e9a8e15d7b1cf347d6239f9d236bfd15b5e41d642000dde3278792055e6a917e  34064  src/main/resources/assets/thaumcraft/textures/item/thaumometer.png
31231734fee929ee7e29998cd0ced59135aedfd72830bf1d5b4122145367cf3d  2281  src/main/resources/assets/thaumcraft/textures/item/thaumonomicon.png
23f8b2222079682433088c98421c0b51fe06ac85d2090466e4ce94dcb66c5907  2209  src/main/resources/assets/thaumcraft/textures/item/tome_of_knowledge_sharing.png
d5b35428fb1b317685e95010ab34a576a823b634dd6830e7253c61c5ef8e7fef  538  src/main/resources/assets/thaumcraft/textures/item/transvector_binder.png
5d71506cd43151d68465220866a6845b7123a23796d48c5d4ce18c0706fcf322  763  src/main/resources/assets/thaumcraft/textures/item/tt_bright_nitor.png
1b01b200683b778bf287694513c1fffc2ad8c40cb9b3b149d1ad9bafc1753351  501  src/main/resources/assets/thaumcraft/textures/item/tt_cat_amulet.png
44d7366795a44c1791f7ab8f598a0d49fff112170d2b56c67cc560e95de82bcb  745  src/main/resources/assets/thaumcraft/textures/item/tt_cleansing_talisman.png
77373caa86b71c32164d401367cbfcfeb73d0e7772770d4049e4846198408473  352  src/main/resources/assets/thaumcraft/textures/item/tt_connector.png
6376ae25cada922705a4dc03e045dbe7c54be473b64151273a331586ab16d732  518  src/main/resources/assets/thaumcraft/textures/item/tt_dark_quartz.png
510a44648eff7fd1e2bbbd34a7014645cd6afcee50877ab01e83d6ce626218c2  703  src/main/resources/assets/thaumcraft/textures/item/tt_focus_deflect.png
e2f82639c766c0783cb37aa5eb867fc4e32fc81fe7688ef71aed3ab4824c753a  705  src/main/resources/assets/thaumcraft/textures/item/tt_focus_dislocation.png
2e5b170adf68c4fdef5958a4748786644f5328506f9968eb7917a28b406905f8  717  src/main/resources/assets/thaumcraft/textures/item/tt_focus_ender_chest.png
869e8d33565868264c97199bdb93e82495c9bdc4f76d6ba33e86168796d0fee2  725  src/main/resources/assets/thaumcraft/textures/item/tt_focus_flight.png
a9482cf039357d9682be0056acd78d012f193a2ca826d0354b2f213112494c35  689  src/main/resources/assets/thaumcraft/textures/item/tt_focus_recall.png
b99366788ba9548000337de7f4a7baa5ac82d3551fd6853c553c4f789012dd10  635  src/main/resources/assets/thaumcraft/textures/item/tt_focus_shadowbeam.png
1e5aa48ef581496e865c87a96f41c257cc84cc97ee22752c871c976042740407  740  src/main/resources/assets/thaumcraft/textures/item/tt_focus_telekinesis.png
915aaf4d053d7d128aa18836067c44afc38b9744677ee2a69c9001899aad7068  405  src/main/resources/assets/thaumcraft/textures/item/tt_focus_xp_drain.png
7a693745c3eda36e0b72efdcb5d03f7eaf7890503bfe472584686ee9650c3093  541  src/main/resources/assets/thaumcraft/textures/item/tt_gas_remover.png
e3dd7adb6b19cb4824a4f753b86c051e44a5a4c8aaa71da0f3fb463ea0c60348  386  src/main/resources/assets/thaumcraft/textures/item/tt_ichor_axe.png
769a53a1c5efc2c821b49ca4e2243d1aee9270352e1781348d327964227cba07  324  src/main/resources/assets/thaumcraft/textures/item/tt_ichor_gem_boots.png
4c5a643991b9ae4aa5bb8c995050abc5569b3720e0e33562c8f46d8b77367275  563  src/main/resources/assets/thaumcraft/textures/item/tt_ichor_gem_chest.png
aa77fb50d03b41161ebfb13c718e1b175cacd8bb47ab5c8aee24ff4f5418cfa5  434  src/main/resources/assets/thaumcraft/textures/item/tt_ichor_gem_helm.png
fde345fd23d3d36c3ddbbe6287a62653d67eb559e8a6c0f195a3b71137adc349  398  src/main/resources/assets/thaumcraft/textures/item/tt_ichor_gem_legs.png
6427d0017c2cf2b3afb7d6d4fdb75a48713fdbc34c28a888af12c0bddf3fa86f  917  src/main/resources/assets/thaumcraft/textures/item/tt_ichor_pouch.png
949ca0f691190515b61808fd58e1ce32f81a5f32b4b0b633445bbe2b465b924f  380  src/main/resources/assets/thaumcraft/textures/item/tt_ichor_shovel.png
4dd7d4dac1b0ac3df7ab9c93c6ac9a8f5b028e98694105e39f9c5f4544981aba  399  src/main/resources/assets/thaumcraft/textures/item/tt_ichor_wand_cap.png
bb260d7af347196b8683ab20b8bb795d1a31d857766d8e2d005426f1473f4f23  502  src/main/resources/assets/thaumcraft/textures/item/tt_ichor_wand_rod.png
efdc75c3b9c59fc121dca02a6982de26d6c1b2045104971d08ee25c757a05226  300  src/main/resources/assets/thaumcraft/textures/item/tt_infused_grain.png
e8ee8161c8ae5eaeddeff717f5aa51077890b9539a125b052eeee44a233ac82f  567  src/main/resources/assets/thaumcraft/textures/item/tt_infused_inkwell.png
5a6b541f7027147c73ba85619b8a94f961e8f94898decbca42a24aa104e8ee36  19836  src/main/resources/assets/thaumcraft/textures/item/tt_infused_potion.png
1163df98231cffa6261a1012c120aa769b9683a8cf874f20e2dd3d176a4c4d72  3008  src/main/resources/assets/thaumcraft/textures/item/tt_infused_seed.png
19c8a994dcd864144c293b394b634444733e2ee4a242746e6bc496aa6e3afc9d  353  src/main/resources/assets/thaumcraft/textures/item/tt_kami_resource.png
ad636f95038e3048a5bf22398382b20c73ad2dc6b90e06d8a457a525a8d55fd4  296  src/main/resources/assets/thaumcraft/textures/item/tt_mob_display.png
a8840e31bb66ab6232193f5b7647916ea1ae2d7ac4633f08ed3a3cd381b780a9  450  src/main/resources/assets/thaumcraft/textures/item/tt_placement_mirror.png
54d33790113ff3ec5c0a94d9470225e8c17edbfc1f2c90e9bd1833e174b0b26c  450  src/main/resources/assets/thaumcraft/textures/item/tt_protoclay.png
6df8bd83a4355813ffcb28978ea265f2223b86a4cc2de91edaed673c803250e9  348  src/main/resources/assets/thaumcraft/textures/item/tt_research_stamp.png
c60dcd8cfe8dc29929df14bed035bddcef427d0d1a4ff432e2c0feb6ab436e94  714  src/main/resources/assets/thaumcraft/textures/item/tt_sky_pearl.png
a3db1eebb53a646086de568c9bc995f97a34e44734179676b71654d43cb80d10  708  src/main/resources/assets/thaumcraft/textures/item/tt_soul_mould.png
e83a5e820b170513fa191666da48dc3f1b9de9ba9717bd0746f56439cb5e9307  400  src/main/resources/assets/thaumcraft/textures/item/tt_spell_cloth.png
ad1f7fdce4e796e28211310f001b1ca8ec5b813d7008eeb58977e70e867c805d  460  src/main/resources/assets/thaumcraft/textures/item/tt_xp_talisman.png
b31f8506b5431690cffdc3d64d9c1f75adbca125402692d715a8bdb949128ee6  290  src/main/resources/assets/thaumcraft/textures/item/unstable_singularity.png
2ad48a50e969d4fcd4e7f0880950dff54d4cada6b7cde4351496cac835a12ecc  492  src/main/resources/assets/thaumcraft/textures/item/vacuos_shard.png
dc999d89698fecca9e7352d507a2298e724c6de30e643378953cad465693bcaf  483  src/main/resources/assets/thaumcraft/textures/item/vitreus_shard.png
425b23d88fb3042a1b9743bb43931bcca8596b03a623ac3d90a7ece63cb649ee  453  src/main/resources/assets/thaumcraft/textures/item/void_axe.png
da0eacd658ccfe39913fc12829b54bcf93d4e96a1c279d496a7352ab28aa7e83  409  src/main/resources/assets/thaumcraft/textures/item/void_hoe.png
66e23723bcf0f41148078820a5547103986ffc18556c2d6728821eaa6ecc7a8f  541  src/main/resources/assets/thaumcraft/textures/item/void_ingot.png
4c43874b864453c29011d0780bdfc97c8d9b61db7052ade524b8d2a6d2a98aca  437  src/main/resources/assets/thaumcraft/textures/item/void_metal_ingot.png
ef10130ec8a7cf4aea4b6e7dbae1269a6d4d053c3a27b7ce1da9ca2ae9b47dbf  472  src/main/resources/assets/thaumcraft/textures/item/void_pickaxe.png
e3df27dd17e8ab60faa14cbe51460ef0bb859e1ba2c200213fbf7088d7614f64  350  src/main/resources/assets/thaumcraft/textures/item/void_seed.png
11fbf6643fee70c7cc23e52b3cd8979dab6c695b516c3d69e404e99a325b52b8  461  src/main/resources/assets/thaumcraft/textures/item/void_shovel.png
2bb9f3a52cf5f9a0298630e6317ed3df041728a5a97e99719b31dbc78ca09a5a  487  src/main/resources/assets/thaumcraft/textures/item/void_sword.png
abb525db89320af1ed65d7ebb55693d1018f2d3c87e599284882eb9acb0154ed  573  src/main/resources/assets/thaumcraft/textures/item/wand_cap_gold.png
d1af5486916767147f77fa18cca0cafc10e9696c4c00b60b8bbef0c011d32df2  539  src/main/resources/assets/thaumcraft/textures/item/wand_cap_iron.png
42d20ced176e6fe12e995f9f15ad4d18abdc5220bc57a014f2385bd682db2b9f  1137  src/main/resources/assets/thaumcraft/textures/item/wand_cap_thaumium.png
185ecc9cc34346dabd59a24564c1575801f0f4170f94316c36692f4d252347aa  93  src/main/resources/assets/thaumcraft/textures/item/wand_cap_thaumium.png.mcmeta
4bfb0d3d7b3a4bf85f1dacab824ef1b2cad35e433f8951905e2b87e0a7357407  406  src/main/resources/assets/thaumcraft/textures/item/wand_rod_greatwood.png
6b5a886b3a63cee38f8b4d65cee84f0859dd674407dfad2059f485c3d3b0e58f  447  src/main/resources/assets/thaumcraft/textures/item/wand_rod_silverwood.png
851f35e5bc18ef7f04cf15ef6c3bd3bfc12d02162926c089810abb43970527d6  577  src/main/resources/assets/thaumcraft/textures/item/wand_rod_wood.png
a9a1cfa0182bd4cf9a79efad45ccd824c05a6d3e69f75aad445b22b1527ccb88  6288  src/main/resources/assets/thaumcraft/textures/item/warp_charm.png
6f08e68ecfbc5c9e870792cd91328c2b1c7c029324507418a8450db25b0e96c1  22  src/main/resources/assets/thaumcraft/textures/item/warp_charm.png.mcmeta
a9a1cfa0182bd4cf9a79efad45ccd824c05a6d3e69f75aad445b22b1527ccb88  6288  src/main/resources/assets/thaumcraft/textures/item/warp_ward_talisman.png
6f08e68ecfbc5c9e870792cd91328c2b1c7c029324507418a8450db25b0e96c1  22  src/main/resources/assets/thaumcraft/textures/item/warp_ward_talisman.png.mcmeta
9ff5b8f3d70639501ad40f178cb9c3c04cb37ba783c7fa746517aebd55329ee9  3460  src/main/resources/assets/thaumcraft/textures/item/wireless_essentia_terminal.png
851f35e5bc18ef7f04cf15ef6c3bd3bfc12d02162926c089810abb43970527d6  577  src/main/resources/assets/thaumcraft/textures/item/wooden_wand_core.png
eecd7212229f38ed2382af8299c862e89b24b9ccd55edeb94a5cc7cfba69e048  2314  src/main/resources/assets/thaumcraft/textures/items/thaumonomiconcheat.png
9fd6c40b4fb8318dd1da95a2e3738c75a0b3f525a7333f483263926e44513f51  954  src/main/resources/assets/thaumcraft/textures/misc/architect_arrows.png
59da9ea033b50a56be9919661803d865cb4ce03a37181dcbf3bf3b1093544778  2470  src/main/resources/assets/thaumcraft/textures/misc/beam.png
5ab71394678e02d0dbfc369974f85850c2457e6ddba0d8f02918f2bcfaf37469  1340  src/main/resources/assets/thaumcraft/textures/misc/beam1.png
1c1ebcab25eaaef7d14301e7d82d5cba92184dde8745dd027236aa2beb83113c  2470  src/main/resources/assets/thaumcraft/textures/misc/beam2.png
3cae0109c7848150105ac22f682a2716d2edf9681322b4f4b6d60ecfc723b344  6443  src/main/resources/assets/thaumcraft/textures/misc/beam3.png
a376adebc6f5397e75fbcde265bd1ebfb8b1cc7cb4d7ee392a7f928cdf2bb70c  2103  src/main/resources/assets/thaumcraft/textures/misc/beamh.png
86bddcbf7b5ef9fb26cb73d1a0d989c914f18d60912144c3ff78e5dbd7b33930  1866  src/main/resources/assets/thaumcraft/textures/misc/blank.png
991ea3352a09d903c861fb61aba2253da07eec70e7461582ccbb7e590b86c9f6  472581  src/main/resources/assets/thaumcraft/textures/misc/cultist_portal.png
e626260f475b8b93bdfa3a43e873b2b09f4d1cd671ab33ab4c1af3981a5a5010  442686  src/main/resources/assets/thaumcraft/textures/misc/eldritch_portal.png
67589c6cddf9f2528b6e918e5c92ef7efc884e5245f596dbfc1afdc24bde5f7d  38730  src/main/resources/assets/thaumcraft/textures/misc/eldritchajor1.png
8d8a689cfeca11659550e430632dbb75c99dbd0c65831b79ffbb2fc4136dfaa1  45761  src/main/resources/assets/thaumcraft/textures/misc/eldritchajor2.png
b61f99092ea08e336cba681f5cca1e71af0e2f339d8bc1742fa66dcdcd74be8f  61823  src/main/resources/assets/thaumcraft/textures/misc/home.png
8528aed6c0862de0cfd75d59908320e573b9f06393441dd605058605defd43ad  35  src/main/resources/assets/thaumcraft/textures/misc/home.png.mcmeta
cf3e646d14b95b8e0c4befb67e81d2f2ba686e793bdb4af6cfe22eb7359b86c8  23052  src/main/resources/assets/thaumcraft/textures/misc/mark.png
8528aed6c0862de0cfd75d59908320e573b9f06393441dd605058605defd43ad  35  src/main/resources/assets/thaumcraft/textures/misc/mark.png.mcmeta
55b48d16fa164bac32bfd9fce04a47b27a98f726047193bd772f8c5a92fdcf0b  100537  src/main/resources/assets/thaumcraft/textures/misc/node_bubble.png
64cffa2ff74fba4c74e8cb10f97431f68eb81275cab4c0fd33517d0b8bd38d42  905526  src/main/resources/assets/thaumcraft/textures/misc/nodes.png
8528aed6c0862de0cfd75d59908320e573b9f06393441dd605058605defd43ad  35  src/main/resources/assets/thaumcraft/textures/misc/nodes.png.mcmeta
1d93bbf9edc18ceedb24a1df26922b2ad339d67a963e3a11d29df705a9ca8188  904  src/main/resources/assets/thaumcraft/textures/misc/p_large.png
bd33eac16c2c26b56372748f706a3327262b32ae9b3be110c90a784da2392a3e  408  src/main/resources/assets/thaumcraft/textures/misc/p_small.png
45846c0a65088c4578052bee103e9e3e8111a3954dfb75c2a68fc53ff535030c  37330  src/main/resources/assets/thaumcraft/textures/misc/parchment.png
bb2ab511eee28a03375cea9563d0787149dfaa6954b091db22f89fd91713ba9e  50231  src/main/resources/assets/thaumcraft/textures/misc/parchment3.png
25f7450853dd771eeafc5765f8c42ab9b5321d1e5cb88d9fa3d5bfee1c0d115a  7709  src/main/resources/assets/thaumcraft/textures/misc/particlefield.png
8528aed6c0862de0cfd75d59908320e573b9f06393441dd605058605defd43ad  35  src/main/resources/assets/thaumcraft/textures/misc/particlefield.png.mcmeta
4e5d2b6fb3303e425bffa47770187a395398ae697a69089a023d537125db60ab  1898  src/main/resources/assets/thaumcraft/textures/misc/particlefield32.png
1fb548c3bc2bb99e7a6db1295214e6f119d2a3eddc36214b3c0abcb7dcc22d18  94673  src/main/resources/assets/thaumcraft/textures/misc/particles.png
8528aed6c0862de0cfd75d59908320e573b9f06393441dd605058605defd43ad  35  src/main/resources/assets/thaumcraft/textures/misc/particles.png.mcmeta
1d12b71374d3731e5bcf0e391e0fa38db4facca32ae2e4a2d798196e543c806a  48449  src/main/resources/assets/thaumcraft/textures/misc/particles2.png
8528aed6c0862de0cfd75d59908320e573b9f06393441dd605058605defd43ad  35  src/main/resources/assets/thaumcraft/textures/misc/particles2.png.mcmeta
f4dd8c7340660ca07e070e337daf5b98881eebb5170d6d80246b3afedfd505d6  5157  src/main/resources/assets/thaumcraft/textures/misc/potions.png
8563e501f0f12ff839f8ba8e10c101b0cacf4b2d640efb69ff4e93fa520e83a5  460  src/main/resources/assets/thaumcraft/textures/misc/quill.png
d42b69d0df813174fad07027ce13e3e73c53c90142fe0be0529f02c8aacca1ca  3338  src/main/resources/assets/thaumcraft/textures/misc/r_alchent.png
bca49f6fb49d81aa5ba0012c753142b55c6db65d2b4b04a31264123005da29a1  3466  src/main/resources/assets/thaumcraft/textures/misc/r_alchman.png
8dc4c8a193864545b4a7c3c0f9dd0e05944fb682cf082a560d87ce6b159e9b94  3443  src/main/resources/assets/thaumcraft/textures/misc/r_alchmult.png
d92692a32a16957e598a4aa67572c2eb5375aaf739443ff6557931ef9dafe212  1648  src/main/resources/assets/thaumcraft/textures/misc/r_artifice.png
72264ab2be58fbe2068da04af97dfeac5f093244537c0f0560d23b20b03399f5  1844  src/main/resources/assets/thaumcraft/textures/misc/r_aspects.png
625f45f0cd98fbe4bda6067ef8cc7ea838bebda596666cba87a79536571aef96  1952  src/main/resources/assets/thaumcraft/textures/misc/r_crucible.png
c4237a5dfd3843d224ea18f1c655e42064f881d346da248fd97a5315c37115f7  3251  src/main/resources/assets/thaumcraft/textures/misc/r_eldritch.png
77b1ee3da7c8f1f529c2256022f5b3b7a179997e8d5b9af7305ecd616c8a6722  3029  src/main/resources/assets/thaumcraft/textures/misc/r_eldritchmajor.png
d9e700223a4eb573df7242fd434a3b1be19faf75b6d4326a03c87e694160108b  2890  src/main/resources/assets/thaumcraft/textures/misc/r_eldritchminor.png
dc07002abee26c44e7de4385de034fdd5c99fa3fc76b062d04473dc1240bf329  3329  src/main/resources/assets/thaumcraft/textures/misc/r_enchant.png
d32c9dd3302b378f9673bf4611c62077be197606e6e049416c0484ca6c4c6124  2758  src/main/resources/assets/thaumcraft/textures/misc/r_golemancy.png
d9483042f666a9f62f284a9d8b8611cc4a7dc26f732864ffaa08d74e60a68b79  2484  src/main/resources/assets/thaumcraft/textures/misc/r_infernalfurnace.png
0b67fe39c41822598f01c89098da5852fc931c711d22fd5347defa3dec24c8a1  513  src/main/resources/assets/thaumcraft/textures/misc/r_mask0.png
e9c3f14e32cdd298523f5dda4baff7785a0386be62c62b577f186e5f12511cf0  629  src/main/resources/assets/thaumcraft/textures/misc/r_mask1.png
c1a0523e3666b779251d9e4dbf6d4e98c9c56550b84fe1fa7d22b2166471f20e  621  src/main/resources/assets/thaumcraft/textures/misc/r_mask2.png
f637dc723f431fe9659dec8607c8dbfbb81c3e13e0d7bd3a02ea652986ad00f6  3729  src/main/resources/assets/thaumcraft/textures/misc/r_nodepreserve.png
1a0e073ab47f5d74480690f1097e70d7354c25f3a3c81320faba989111d8f0a5  2851  src/main/resources/assets/thaumcraft/textures/misc/r_nodes.png
8f1b937a19f9c2f8c573bb1bfc5cc2dfabb808d1b5a546a657975102c0517e2b  2927  src/main/resources/assets/thaumcraft/textures/misc/r_nodes_2.png
d8ccda53b2ad730b8603876da50a625ad44ea042c8468fe1c35994038232ebd9  2475  src/main/resources/assets/thaumcraft/textures/misc/r_nodetap1.png
